TMonarch
v7
r3
t328852409.673292
cCheck dependencies
cCpResource build/Release-iphoneos/Monarch.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Info.plist" Monarch-Info.plist
cCompileXIB "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/MainWindow.xib"
cCompileXIB "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/DetailView.xib"
cCompileXIB "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Classes/AddAccountView.xib"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Blue Arrow Perspective.png" "Blue Arrow Perspective.png"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Check.png" Check.png
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Cross.png" Cross.png
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Blue Arrow Sideways.png" "Blue Arrow Sideways.png"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Background.png" Background.png
cCpResource build/Release-iphoneos/Monarch.app/FBConnect.bundle fbconnect-iphone/src/FBConnect.bundle
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Twitter Icon.png" "Twitter Icon.png"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Facebook Icon.png" "Facebook Icon.png"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Tumblr Icon.png" "Tumblr Icon.png"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Blogger Icon.png" "Blogger Icon.png"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Foursquare Icon.png" "Foursquare Icon.png"
cCompileXIB "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Classes/FoursquareSettingsView.xib"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Polaroids.png" Polaroids.png
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Paperclip.png" Paperclip.png
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/xButton Highlighted.png" "xButton Highlighted.png"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/xButton.png" xButton.png
cCompileXIB "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Classes/GeneralSettingsView.xib"
cCompileXIB "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/ImageListView.xib"
cCompileXIB "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Classes/PicasaSettingsView.xib"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Picasa Icon.png" "Picasa Icon.png"
cCompileXIB "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Classes/CreditsView.xib"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/MonarchTransparent.png" MonarchTransparent.png
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Linkedin Icon.png" "Linkedin Icon.png"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Icon.png" Icon.png
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Crumpled Paper.png" "Crumpled Paper.png"
cCompileXIB "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/InstructionsView.xib"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/instructions.png" instructions.png
cProcessPCH /var/folders/os/osA-ELdpGyKZW2mvw1s0TE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Monarch_Prefix-csiqvcpssiygnahksklocymoeida/Monarch_Prefix.pch.gch Monarch_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/andrewrauh/Dropbox/code/1.1/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m320085405#320085405#0(0"0(0#0#93"/Users/andrewrauh/Dropbox/code/1.1/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m8611061952#1791"    cd /Users/andrewrauh/Dropbox/code/1.1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/andrewrauh/Dropbox/code/1.1/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-generated-files.hmap -I/Users/andrewrauh/Dropbox/code/1.1/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-own-target-headers.hmap -I/Users/andrewrauh/Dropbox/code/1.1/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-all-target-headers.hmap -iquote /Users/andrewrauh/Dropbox/code/1.1/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-project-headers.hmap -F/Users/andrewrauh/Dropbox/code/1.1/build/Release-iphoneos -I/Users/andrewrauh/Dropbox/code/1.1/build/Release-iphoneos/include -I/Users/andrewrauh/Dropbox/code/1.1/build/Monarch.build/Release-iphoneos/Monarch.build/DerivedSources/armv7 -I/Users/andrewrauh/Dropbox/code/1.1/build/Monarch.build/Release-iphoneos/Monarch.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Bz/Bz6tI4WbFXO2PWUcJCmHKk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Monarch_Prefix-anqcraxcudojikgtxxaglknpjfch/Monarch_Prefix.pch -c /Users/andrewrauh/Dropbox/code/1.1/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m -o /Users/andrewrauh/Dropbox/code/1.1/build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/SA_OAuthTwitterEngine.o0#

CCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/TumblrRequest.o "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Classes/TumblrRequest.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s324876356.860129
e324876357.279889
r1
xCompileC
xbuild/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/TumblrRequest.o
x/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Classes/TumblrRequest.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Classes/TumblrRequest.m: In function '-[TumblrRequest connection:didFailWithError:]':
o/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Classes/TumblrRequest.m:191: warning: 'NSErrorFailingURLStringKey' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSURLError.h:46)
lSLF07#2@82"Compile /Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Classes/TumblrRequest.m324876356#324876357#0(424"/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Classes/TumblrRequest.m: In function '-[TumblrRequest connection:didFailWithError:]':/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Classes/TumblrRequest.m:191: warning: 'NSErrorFailingURLStringKey' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSURLError.h:46)1(22@197"'NSErrorFailingURLStringKey' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSURLError.h:46)324876356#137#287#0(6@74"/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Classes/TumblrRequest.m311543673#191#0#191#0#33"'*' is deprecated (declared at *)0(0#0#74"/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Classes/TumblrRequest.m8642637216#1946"    cd "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-generated-files.hmap" "-I/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-own-target-headers.hmap" "-I/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-all-target-headers.hmap" -iquote "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-project-headers.hmap" "-F/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos" "-I/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/include" "-I/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Release-iphoneos/Monarch.build/DerivedSources/armv7" "-I/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Release-iphoneos/Monarch.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/os/osA-ELdpGyKZW2mvw1s0TE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Monarch_Prefix-csiqvcpssiygnahksklocymoeida/Monarch_Prefix.pch -c "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Classes/TumblrRequest.m" -o "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/TumblrRequest.o"0#

CCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/TumblrRequest.o "/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/Classes/TumblrRequest.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s324688946.798251
e324688947.245847
r1
xCompileC
xbuild/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/TumblrRequest.o
x/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/Classes/TumblrRequest.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/Classes/TumblrRequest.m: In function '-[TumblrRequest connection:didFailWithError:]':
o/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/Classes/TumblrRequest.m:191: warning: 'NSErrorFailingURLStringKey' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSURLError.h:46)
lSLF07#2@87"Compile /Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/Classes/TumblrRequest.m324688946#324688947#0(434"/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/Classes/TumblrRequest.m: In function '-[TumblrRequest connection:didFailWithError:]':/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/Classes/TumblrRequest.m:191: warning: 'NSErrorFailingURLStringKey' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSURLError.h:46)1(22@197"'NSErrorFailingURLStringKey' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSURLError.h:46)324688946#142#292#0(6@79"/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/Classes/TumblrRequest.m311543673#191#0#191#0#33"'*' is deprecated (declared at *)0(0#0#79"/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/Classes/TumblrRequest.m8678078464#2001"    cd "/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-generated-files.hmap" "-I/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-own-target-headers.hmap" "-I/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-all-target-headers.hmap" -iquote "/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-project-headers.hmap" "-F/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos" "-I/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/include" "-I/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Release-iphoneos/Monarch.build/DerivedSources/armv7" "-I/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Release-iphoneos/Monarch.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/os/osA-ELdpGyKZW2mvw1s0TE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Monarch_Prefix-emeebhpwxbgmlpafuehqhabxrnoo/Monarch_Prefix.pch -c "/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/Classes/TumblrRequest.m" -o "/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/TumblrRequest.o"0#

CCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/TumblrRequest.o "/Users/Joseph/Downloads/buildfinal4 2/Classes/TumblrRequest.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/TumblrRequest.o "/Users/andrewrauh/Dropbox/Code/Monarch 1.2/Classes/TumblrRequest.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s322069132.606148
e322069133.016115
r1
xCompileC
xbuild/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/TumblrRequest.o
x/Users/andrewrauh/Dropbox/Code/Monarch 1.2/Classes/TumblrRequest.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/andrewrauh/Dropbox/Code/Monarch 1.2/Classes/TumblrRequest.m: In function '-[TumblrRequest connection:didFailWithError:]':
o/Users/andrewrauh/Dropbox/Code/Monarch 1.2/Classes/TumblrRequest.m:191: warning: 'NSErrorFailingURLStringKey' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSURLError.h:46)
lSLF07#2@74"Compile /Users/andrewrauh/Dropbox/Code/Monarch 1.2/Classes/TumblrRequest.m322069132#322069133#0(408"/Users/andrewrauh/Dropbox/Code/Monarch 1.2/Classes/TumblrRequest.m: In function '-[TumblrRequest connection:didFailWithError:]':/Users/andrewrauh/Dropbox/Code/Monarch 1.2/Classes/TumblrRequest.m:191: warning: 'NSErrorFailingURLStringKey' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSURLError.h:46)1(22@197"'NSErrorFailingURLStringKey' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSURLError.h:46)322069132#129#279#0(6@66"/Users/andrewrauh/Dropbox/Code/Monarch 1.2/Classes/TumblrRequest.m311543673#191#0#191#0#33"'*' is deprecated (declared at *)0(0#0#66"/Users/andrewrauh/Dropbox/Code/Monarch 1.2/Classes/TumblrRequest.m8608037920#1858"    cd "/Users/andrewrauh/Dropbox/Code/Monarch 1.2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/andrewrauh/Dropbox/Code/Monarch 1.2/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-generated-files.hmap" "-I/Users/andrewrauh/Dropbox/Code/Monarch 1.2/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-own-target-headers.hmap" "-I/Users/andrewrauh/Dropbox/Code/Monarch 1.2/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-all-target-headers.hmap" -iquote "/Users/andrewrauh/Dropbox/Code/Monarch 1.2/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-project-headers.hmap" "-F/Users/andrewrauh/Dropbox/Code/Monarch 1.2/build/Release-iphoneos" "-I/Users/andrewrauh/Dropbox/Code/Monarch 1.2/build/Release-iphoneos/include" "-I/Users/andrewrauh/Dropbox/Code/Monarch 1.2/build/Monarch.build/Release-iphoneos/Monarch.build/DerivedSources/armv7" "-I/Users/andrewrauh/Dropbox/Code/Monarch 1.2/build/Monarch.build/Release-iphoneos/Monarch.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Bz/Bz6tI4WbFXO2PWUcJCmHKk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Monarch_Prefix-fcohxmwtnfacihcgamcrgtavejve/Monarch_Prefix.pch -c "/Users/andrewrauh/Dropbox/Code/Monarch 1.2/Classes/TumblrRequest.m" -o "/Users/andrewrauh/Dropbox/Code/Monarch 1.2/build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/TumblrRequest.o"0#

CCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/TumblrRequest.o "/Users/andrewrauh/Projects/MonarchExpress/FINAL/buildfinal4 2/Classes/TumblrRequest.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s312237453.760547
e312237454.122544
r1
xCompileC
xbuild/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/TumblrRequest.o
x/Users/andrewrauh/Projects/MonarchExpress/FINAL/buildfinal4 2/Classes/TumblrRequest.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/andrewrauh/Projects/MonarchExpress/FINAL/buildfinal4 2/Classes/TumblrRequest.m: In function '-[TumblrRequest connection:didFailWithError:]':
o/Users/andrewrauh/Projects/MonarchExpress/FINAL/buildfinal4 2/Classes/TumblrRequest.m:191: warning: 'NSErrorFailingURLStringKey' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSURLError.h:46)
lSLF07#2@93"Compile /Users/andrewrauh/Projects/MonarchExpress/FINAL/buildfinal4 2/Classes/TumblrRequest.m312237453#312237454#0(446"/Users/andrewrauh/Projects/MonarchExpress/FINAL/buildfinal4 2/Classes/TumblrRequest.m: In function '-[TumblrRequest connection:didFailWithError:]':/Users/andrewrauh/Projects/MonarchExpress/FINAL/buildfinal4 2/Classes/TumblrRequest.m:191: warning: 'NSErrorFailingURLStringKey' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSURLError.h:46)1(22@197"'NSErrorFailingURLStringKey' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSURLError.h:46)312237453#148#298#0(6@85"/Users/andrewrauh/Projects/MonarchExpress/FINAL/buildfinal4 2/Classes/TumblrRequest.m311543673#191#0#191#0#33"'*' is deprecated (declared at *)0(0#0#85"/Users/andrewrauh/Projects/MonarchExpress/FINAL/buildfinal4 2/Classes/TumblrRequest.m8613464160#2067"    cd "/Users/andrewrauh/Projects/MonarchExpress/FINAL/buildfinal4 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/andrewrauh/Projects/MonarchExpress/FINAL/buildfinal4 2/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-generated-files.hmap" "-I/Users/andrewrauh/Projects/MonarchExpress/FINAL/buildfinal4 2/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-own-target-headers.hmap" "-I/Users/andrewrauh/Projects/MonarchExpress/FINAL/buildfinal4 2/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-all-target-headers.hmap" -iquote "/Users/andrewrauh/Projects/MonarchExpress/FINAL/buildfinal4 2/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-project-headers.hmap" "-F/Users/andrewrauh/Projects/MonarchExpress/FINAL/buildfinal4 2/build/Release-iphoneos" "-I/Users/andrewrauh/Projects/MonarchExpress/FINAL/buildfinal4 2/build/Release-iphoneos/include" "-I/Users/andrewrauh/Projects/MonarchExpress/FINAL/buildfinal4 2/build/Monarch.build/Release-iphoneos/Monarch.build/DerivedSources/armv7" "-I/Users/andrewrauh/Projects/MonarchExpress/FINAL/buildfinal4 2/build/Monarch.build/Release-iphoneos/Monarch.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Bz/Bz6tI4WbFXO2PWUcJCmHKk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Monarch_Prefix-fanjwrbcwvgnuzdzcswkwkllwbwq/Monarch_Prefix.pch -c "/Users/andrewrauh/Projects/MonarchExpress/FINAL/buildfinal4 2/Classes/TumblrRequest.m" -o "/Users/andrewrauh/Projects/MonarchExpress/FINAL/buildfinal4 2/build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/TumblrRequest.o"0#

CCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/TumblrRequest.o /Users/Joseph/Dropbox/Code/1.1/Classes/TumblrRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321074372.823837
e321074373.292165
r1
xCompileC
xbuild/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/TumblrRequest.o
x/Users/Joseph/Dropbox/Code/1.1/Classes/TumblrRequest.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/Joseph/Dropbox/Code/1.1/Classes/TumblrRequest.m: In function '-[TumblrRequest connection:didFailWithError:]':
o/Users/Joseph/Dropbox/Code/1.1/Classes/TumblrRequest.m:191: warning: 'NSErrorFailingURLStringKey' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSURLError.h:46)
