x/Users/Joseph/Dropbox/Code/1.1/ImageListView.xib
lSLF07#2@28"CompileXIB ImageListView.xib321074425#321074425#0(0"0(0#0#48"/Users/Joseph/Dropbox/Code/1.1/ImageListView.xib8602936992#552"    cd /Users/Joseph/Dropbox/Code/1.1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Joseph/Dropbox/Code/1.1/build/Debug-iphonesimulator/Monarch.app/ImageListView.nib /Users/Joseph/Dropbox/Code/1.1/ImageListView.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/Joseph/Dropbox/Code/1.1/MainWindow.xib
s321074422.292168
e321074423.533976
r1
xCompileXIB
x/Users/Joseph/Dropbox/Code/1.1/MainWindow.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@25"CompileXIB MainWindow.xib321074422#321074423#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#45"/Users/Joseph/Dropbox/Code/1.1/MainWindow.xib8614338464#546"    cd /Users/Joseph/Dropbox/Code/1.1    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/Joseph/Dropbox/Code/1.1/build/Debug-iphonesimulator/Monarch.app/MainWindow.nib /Users/Joseph/Dropbox/Code/1.1/MainWindow.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCpResource "build/Debug-iphonesimulator/Monarch.app/Blogger Icon.png" "Blogger Icon.png"
s322109642.386227
e322109642.487955
r1
xCpResource
xbuild/Debug-iphonesimulator/Monarch.app/Blogger Icon.png
xBlogger Icon.png
lSLF07#2@21"Copy Blogger Icon.png322109642#322109642#0(0"0(0#0#55"/Users/Joseph/Dropbox/code/Monarch 1.2/Blogger Icon.png8627384512#480"    cd "/Users/Joseph/Dropbox/code/Monarch 1.2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Joseph/Dropbox/code/Monarch 1.2/Blogger Icon.png" "/Users/Joseph/Dropbox/code/Monarch 1.2/build/Debug-iphonesimulator/Monarch.app"0#

CCpResource "build/Debug-iphonesimulator/Monarch.app/Blue Arrow Perspective.png" "Blue Arrow Perspective.png"
s322109642.047983
e322109642.422608
r1
xCpResource
xbuild/Debug-iphonesimulator/Monarch.app/Blue Arrow Perspective.png
xBlue Arrow Perspective.png
lSLF07#2@31"Copy Blue Arrow Perspective.png322109642#322109642#0(0"0(0#0#65"/Users/Joseph/Dropbox/code/Monarch 1.2/Blue Arrow Perspective.png8673865408#490"    cd "/Users/Joseph/Dropbox/code/Monarch 1.2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Joseph/Dropbox/code/Monarch 1.2/Blue Arrow Perspective.png" "/Users/Joseph/Dropbox/code/Monarch 1.2/build/Debug-iphonesimulator/Monarch.app"0#

CCpResource "build/Debug-iphonesimulator/Monarch.app/Blue Arrow Sideways.png" "Blue Arrow Sideways.png"
s322109642.054792
e322109642.422773
r1
xCpResource
xbuild/Debug-iphonesimulator/Monarch.app/Blue Arrow Sideways.png
xBlue Arrow Sideways.png
lSLF07#2@28"Copy Blue Arrow Sideways.png322109642#322109642#0(0"0(0#0#62"/Users/Joseph/Dropbox/code/Monarch 1.2/Blue Arrow Sideways.png8673501920#487"    cd "/Users/Joseph/Dropbox/code/Monarch 1.2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Joseph/Dropbox/code/Monarch 1.2/Blue Arrow Sideways.png" "/Users/Joseph/Dropbox/code/Monarch 1.2/build/Debug-iphonesimulator/Monarch.app"0#

CCpResource "build/Debug-iphonesimulator/Monarch.app/Crumpled Paper.png" "Crumpled Paper.png"
s322109645.327851
e322109645.742336
r1
xCpResource
xbuild/Debug-iphonesimulator/Monarch.app/Crumpled Paper.png
xCrumpled Paper.png
lSLF07#2@23"Copy Crumpled Paper.png322109645#322109645#0(0"0(0#0#57"/Users/Joseph/Dropbox/code/Monarch 1.2/Crumpled Paper.png8606042624#482"    cd "/Users/Joseph/Dropbox/code/Monarch 1.2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Joseph/Dropbox/code/Monarch 1.2/Crumpled Paper.png" "/Users/Joseph/Dropbox/code/Monarch 1.2/build/Debug-iphonesimulator/Monarch.app"0#

CCpResource "build/Debug-iphonesimulator/Monarch.app/Facebook Icon.png" "Facebook Icon.png"
s322109642.061853
e322109642.385983
r1
xCpResource
xbuild/Debug-iphonesimulator/Monarch.app/Facebook Icon.png
xFacebook Icon.png
lSLF07#2@22"Copy Facebook Icon.png322109642#322109642#0(0"0(0#0#56"/Users/Joseph/Dropbox/code/Monarch 1.2/Facebook Icon.png8666979296#481"    cd "/Users/Joseph/Dropbox/code/Monarch 1.2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Joseph/Dropbox/code/Monarch 1.2/Facebook Icon.png" "/Users/Joseph/Dropbox/code/Monarch 1.2/build/Debug-iphonesimulator/Monarch.app"0#

CCpResource "build/Debug-iphonesimulator/Monarch.app/Foursquare Icon.png" "Foursquare Icon.png"
s322109642.414175
e322109642.505025
r1
xCpResource
xbuild/Debug-iphonesimulator/Monarch.app/Foursquare Icon.png
xFoursquare Icon.png
lSLF07#2@24"Copy Foursquare Icon.png322109642#322109642#0(0"0(0#0#58"/Users/Joseph/Dropbox/code/Monarch 1.2/Foursquare Icon.png8616415552#483"    cd "/Users/Joseph/Dropbox/code/Monarch 1.2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Joseph/Dropbox/code/Monarch 1.2/Foursquare Icon.png" "/Users/Joseph/Dropbox/code/Monarch 1.2/build/Debug-iphonesimulator/Monarch.app"0#

CCpResource "build/Debug-iphonesimulator/Monarch.app/Linkedin Icon.png" "Linkedin Icon.png"
s322109645.323874
e322109645.470984
r1
xCpResource
xbuild/Debug-iphonesimulator/Monarch.app/Linkedin Icon.png
xLinkedin Icon.png
lSLF07#2@22"Copy Linkedin Icon.png322109645#322109645#0(0"0(0#0#56"/Users/Joseph/Dropbox/code/Monarch 1.2/Linkedin Icon.png8658353440#481"    cd "/Users/Joseph/Dropbox/code/Monarch 1.2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Joseph/Dropbox/code/Monarch 1.2/Linkedin Icon.png" "/Users/Joseph/Dropbox/code/Monarch 1.2/build/Debug-iphonesimulator/Monarch.app"0#

CCpResource "build/Debug-iphonesimulator/Monarch.app/Picasa Icon.png" "Picasa Icon.png"
s322109644.938864
e322109644.974226
r1
xCpResource
xbuild/Debug-iphonesimulator/Monarch.app/Picasa Icon.png
xPicasa Icon.png
lSLF07#2@20"Copy Picasa Icon.png322109644#322109644#0(0"0(0#0#54"/Users/Joseph/Dropbox/code/Monarch 1.2/Picasa Icon.png8644691104#479"    cd "/Users/Joseph/Dropbox/code/Monarch 1.2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Joseph/Dropbox/code/Monarch 1.2/Picasa Icon.png" "/Users/Joseph/Dropbox/code/Monarch 1.2/build/Debug-iphonesimulator/Monarch.app"0#

CCpResource "build/Debug-iphonesimulator/Monarch.app/Tumblr Icon.png" "Tumblr Icon.png"
s322109642.063627
e322109642.386134
r1
xCpResource
xbuild/Debug-iphonesimulator/Monarch.app/Tumblr Icon.png
xTumblr Icon.png
lSLF07#2@20"Copy Tumblr Icon.png322109642#322109642#0(0"0(0#0#54"/Users/Joseph/Dropbox/code/Monarch 1.2/Tumblr Icon.png8631056384#479"    cd "/Users/Joseph/Dropbox/code/Monarch 1.2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Joseph/Dropbox/code/Monarch 1.2/Tumblr Icon.png" "/Users/Joseph/Dropbox/code/Monarch 1.2/build/Debug-iphonesimulator/Monarch.app"0#

CCpResource "build/Debug-iphonesimulator/Monarch.app/Twitter Icon.png" "Twitter Icon.png"
s322109642.060039
e322109642.423000
r1
xCpResource
xbuild/Debug-iphonesimulator/Monarch.app/Twitter Icon.png
xTwitter Icon.png
lSLF07#2@21"Copy Twitter Icon.png322109642#322109642#0(0"0(0#0#55"/Users/Joseph/Dropbox/code/Monarch 1.2/Twitter Icon.png8618899680#480"    cd "/Users/Joseph/Dropbox/code/Monarch 1.2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Joseph/Dropbox/code/Monarch 1.2/Twitter Icon.png" "/Users/Joseph/Dropbox/code/Monarch 1.2/build/Debug-iphonesimulator/Monarch.app"0#

CCpResource "build/Debug-iphonesimulator/Monarch.app/xButton Highlighted.png" "xButton Highlighted.png"
s322109642.819999
e322109642.839123
r1
xCpResource
xbuild/Debug-iphonesimulator/Monarch.app/xButton Highlighted.png
xxButton Highlighted.png
lSLF07#2@28"Copy xButton Highlighted.png322109642#322109642#0(0"0(0#0#62"/Users/Joseph/Dropbox/code/Monarch 1.2/xButton Highlighted.png8669491328#487"    cd "/Users/Joseph/Dropbox/code/Monarch 1.2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Joseph/Dropbox/code/Monarch 1.2/xButton Highlighted.png" "/Users/Joseph/Dropbox/code/Monarch 1.2/build/Debug-iphonesimulator/Monarch.app"0#

CCpResource build/Debug-iphonesimulator/Monarch.app/Background.png Background.png
s322109642.056346
e322109642.738841
r1
xCpResource
xbuild/Debug-iphonesimulator/Monarch.app/Background.png
xBackground.png
lSLF07#2@19"Copy Background.png322109642#322109642#0(0"0(0#0#53"/Users/Joseph/Dropbox/code/Monarch 1.2/Background.png8664178944#478"    cd "/Users/Joseph/Dropbox/code/Monarch 1.2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Joseph/Dropbox/code/Monarch 1.2/Background.png" "/Users/Joseph/Dropbox/code/Monarch 1.2/build/Debug-iphonesimulator/Monarch.app"0#

CCpResource build/Debug-iphonesimulator/Monarch.app/Check.png Check.png
s322109642.050196
e322109642.383770
r1
xCpResource
xbuild/Debug-iphonesimulator/Monarch.app/Check.png
xCheck.png
lSLF07#2@14"Copy Check.png322109642#322109642#0(0"0(0#0#48"/Users/Joseph/Dropbox/code/Monarch 1.2/Check.png8649840384#473"    cd "/Users/Joseph/Dropbox/code/Monarch 1.2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Joseph/Dropbox/code/Monarch 1.2/Check.png" "/Users/Joseph/Dropbox/code/Monarch 1.2/build/Debug-iphonesimulator/Monarch.app"0#

CCpResource build/Debug-iphonesimulator/Monarch.app/Cross.png Cross.png
s322109642.053005
e322109642.385785
r1
xCpResource
xbuild/Debug-iphonesimulator/Monarch.app/Cross.png
xCross.png
lSLF07#2@14"Copy Cross.png322109642#322109642#0(0"0(0#0#48"/Users/Joseph/Dropbox/code/Monarch 1.2/Cross.png8614995744#473"    cd "/Users/Joseph/Dropbox/code/Monarch 1.2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Joseph/Dropbox/code/Monarch 1.2/Cross.png" "/Users/Joseph/Dropbox/code/Monarch 1.2/build/Debug-iphonesimulator/Monarch.app"0#

CCpResource build/Debug-iphonesimulator/Monarch.app/FBConnect.bundle fbconnect-iphone/src/FBConnect.bundle
s322109642.058282
e322109642.713169
r1
xCpResource
xbuild/Debug-iphonesimulator/Monarch.app/FBConnect.bundle
xfbconnect-iphone/src/FBConnect.bundle
lSLF07#2@42"Copy fbconnect-iphone/src/FBConnect.bundle322109642#322109642#0(0"0(0#0#76"/Users/Joseph/Dropbox/code/Monarch 1.2/fbconnect-iphone/src/FBConnect.bundle8630083168#501"    cd "/Users/Joseph/Dropbox/code/Monarch 1.2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Joseph/Dropbox/code/Monarch 1.2/fbconnect-iphone/src/FBConnect.bundle" "/Users/Joseph/Dropbox/code/Monarch 1.2/build/Debug-iphonesimulator/Monarch.app"0#

CCpResource build/Debug-iphonesimulator/Monarch.app/Icon.png Icon.png
s322109645.325961
e322109645.470572
r1
xCpResource
xbuild/Debug-iphonesimulator/Monarch.app/Icon.png
xIcon.png
lSLF07#2@13"Copy Icon.png322109645#322109645#0(0"0(0#0#47"/Users/Joseph/Dropbox/code/Monarch 1.2/Icon.png8644000448#472"    cd "/Users/Joseph/Dropbox/code/Monarch 1.2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Joseph/Dropbox/code/Monarch 1.2/Icon.png" "/Users/Joseph/Dropbox/code/Monarch 1.2/build/Debug-iphonesimulator/Monarch.app"0#

CCpResource build/Debug-iphonesimulator/Monarch.app/MonarchTransparent.png MonarchTransparent.png
s322109645.322723
e322109645.727801
r1
xCpResource
xbuild/Debug-iphonesimulator/Monarch.app/MonarchTransparent.png
xMonarchTransparent.png
lSLF07#2@27"Copy MonarchTransparent.png322109645#322109645#0(0"0(0#0#61"/Users/Joseph/Dropbox/code/Monarch 1.2/MonarchTransparent.png8603653248#486"    cd "/Users/Joseph/Dropbox/code/Monarch 1.2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Joseph/Dropbox/code/Monarch 1.2/MonarchTransparent.png" "/Users/Joseph/Dropbox/code/Monarch 1.2/build/Debug-iphonesimulator/Monarch.app"0#

CCpResource build/Debug-iphonesimulator/Monarch.app/Paperclip.png Paperclip.png
s322109642.812576
e322109642.854809
r1
xCpResource
xbuild/Debug-iphonesimulator/Monarch.app/Paperclip.png
xPaperclip.png
lSLF07#2@18"Copy Paperclip.png322109642#322109642#0(0"0(0#0#52"/Users/Joseph/Dropbox/code/Monarch 1.2/Paperclip.png8672706304#477"    cd "/Users/Joseph/Dropbox/code/Monarch 1.2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Joseph/Dropbox/code/Monarch 1.2/Paperclip.png" "/Users/Joseph/Dropbox/code/Monarch 1.2/build/Debug-iphonesimulator/Monarch.app"0#

CCpResource build/Debug-iphonesimulator/Monarch.app/Polaroids.png Polaroids.png
s322109642.807622
e322109642.870636
r1
xCpResource
xbuild/Debug-iphonesimulator/Monarch.app/Polaroids.png
xPolaroids.png
lSLF07#2@18"Copy Polaroids.png322109642#322109642#0(0"0(0#0#52"/Users/Joseph/Dropbox/code/Monarch 1.2/Polaroids.png8674521952#477"    cd "/Users/Joseph/Dropbox/code/Monarch 1.2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Joseph/Dropbox/code/Monarch 1.2/Polaroids.png" "/Users/Joseph/Dropbox/code/Monarch 1.2/build/Debug-iphonesimulator/Monarch.app"0#

CCpResource build/Debug-iphonesimulator/Monarch.app/instructions.png "../../Code/Monarch 1.2/instructions.png"
s322109645.815277
e322109646.263402
r1
xCpResource
xbuild/Debug-iphonesimulator/Monarch.app/instructions.png
x../../Code/Monarch 1.2/instructions.png
lSLF07#2@44"Copy ../../Code/Monarch 1.2/instructions.png322109645#322109646#0(0"0(0#0#78"/Users/Joseph/Dropbox/code/Monarch 1.2/../../Code/Monarch 1.2/instructions.png8674427520#503"    cd "/Users/Joseph/Dropbox/code/Monarch 1.2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Joseph/Dropbox/code/Monarch 1.2/../../Code/Monarch 1.2/instructions.png" "/Users/Joseph/Dropbox/code/Monarch 1.2/build/Debug-iphonesimulator/Monarch.app"0#

CCpResource build/Debug-iphonesimulator/Monarch.app/instructions.png ../../Code/1.1/instructions.png
s321836399.649010
e321836399.656865
r0
xCpResource
xbuild/Debug-iphonesimulator/Monarch.app/instructions.png
x../../Code/1.1/instructions.png
o/Users/Joseph/Dropbox/code/Monarch 1.2/../../Code/1.1: No such file or directory
lSLF07#2@36"Copy ../../Code/1.1/instructions.png321836399#321836399#0(189"/Users/Joseph/Dropbox/code/Monarch 1.2/../../Code/1.1: No such file or directoryCommand /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 11(4@107"Command /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 1321836399#18446744073709551615#0#0(1@0"0(0#0#70"/Users/Joseph/Dropbox/code/Monarch 1.2/../../Code/1.1/instructions.png8595498720#495"    cd "/Users/Joseph/Dropbox/code/Monarch 1.2"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/Joseph/Dropbox/code/Monarch 1.2/../../Code/1.1/instructions.png" "/Users/Joseph/Dropbox/code/Monarch 1.2/build/Debug-iphonesimulator/Monarch.app"1#
